([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('mul', ('temp', 57), [('temp', 28), ('temp', 28)], 0),
('add', ('temp', 48), [('temp', 48), ('temp', 49)], 0),
('mul', ('temp', 49), [('temp', 30), ('temp', 30)], 0),
('mul', ('temp', 58), [('temp', 32), ('temp', 32)], 0),
('mul', ('temp', 59), [('temp', 37), ('temp', 23)], 0),
('mul', ('temp', 60), [('temp', 37), ('temp', 24)], 0),
('mul', ('temp', 61), [('temp', 37), ('temp', 25)], 0),
('mul', ('temp', 62), [('temp', 37), ('temp', 26)], 0),
('mul', ('temp', 63), [('temp', 37), ('temp', 44)], 0),
('add', ('temp', 15), [('temp', 15), ('temp', 17)], 0),
('add', ('temp', 17), [('temp', 8), ('temp', 33)], 0),
('add', ('temp', 33), [('temp', 8), ('temp', 51)], 0),
('add', ('temp', 51), [('temp', 8), ('temp', 50)], 0),
('add', ('temp', 8), [('temp', 7), ('temp', 31)], 0),
('add', ('temp', 50), [('temp', 6), ('temp', 29)], 0),
('mul', ('temp', 7), [('const', 6), ('temp', 35)], 0),
('mul', ('temp', 31), [('const', 6), ('temp', 30)], 0),
('mul', ('temp', 29), [('const', 5), ('temp', 35)], 0),
('mul', ('temp', 35), [('const', 5), ('temp', 30)], 0),
('mul', ('temp', 30), [('const', 2), ('temp', 36)], 0),
('mul', ('temp', 64), [('const', 2), ('temp', 34)], 0),
('mul', ('temp', 65), [('const', 2), ('temp', 28)], 0),
('mul', ('temp', 66), [('const', 2), ('temp', 32)], 0),
('mul', ('temp', 67), [('param', 92), ('temp', 23)], 0),
('mul', ('temp', 68), [('param', 92), ('temp', 24)], 0),
('mul', ('temp', 69), [('param', 92), ('temp', 26)], 0),
('mul', ('temp', 9), [('param', 2), ('temp', 9)], 0),
('add', ('temp', 70), [('temp', 35), ('temp', 66)], 0),
('add', ('temp', 71), [('temp', 29), ('temp', 30)], 0),
('add', ('temp', 66), [('temp', 31), ('temp', 66)], 0),
('add', ('temp', 30), [('temp', 7), ('temp', 30)], 0),
('mul', ('temp', 72), [('temp', 50), ('temp', 50)], 0),
('mul', ('temp', 73), [('temp', 8), ('temp', 8)], 0),
('mul', ('temp', 74), [('temp', 17), ('temp', 17)], 0),
('add', ('temp', 49), [('temp', 49), ('temp', 58)], 0),
('add', ('temp', 58), [('temp', 54), ('temp', 55)], 0),
('mul', ('temp', 54), [('temp', 13), ('temp', 69)], 0),
('mul', ('temp', 55), [('temp', 13), ('temp', 67)], 0),
('add', ('temp', 29), [('temp', 36), ('temp', 29)], 0),
('add', ('temp', 7), [('temp', 36), ('temp', 7)], 0),
('add', ('temp', 36), [('temp', 47), ('temp', 48)], 0),
('add', ('temp', 47), [('temp', 32), ('temp', 35)], 0),
('add', ('temp', 48), [('temp', 32), ('temp', 31)], 0),
('mul', ('temp', 35), [('temp', 16), ('temp', 68)], 0),
('mul', ('temp', 31), [('temp', 16), ('temp', 67)], 0),
('add', ('temp', 32), [('temp', 12), ('temp', 15)], 0),
('mul', ('temp', 12), [('const', 6), ('temp', 8)], 0),
('mul', ('temp', 15), [('const', 5), ('temp', 8)], 0),
('mul', ('temp', 8), [('const', 2), ('temp', 50)], 0),
('mul', ('temp', 75), [('const', 2), ('temp', 17)], 0),
('add', ('temp', 76), [('temp', 15), ('temp', 75)], 0),
('add', ('temp', 75), [('temp', 12), ('temp', 75)], 0),
('add', ('temp', 73), [('temp', 73), ('temp', 74)], 0),
('add', ('temp', 74), [('temp', 17), ('temp', 15)], 0),
('add', ('temp', 15), [('temp', 17), ('temp', 12)], 0),
('add', ('temp', 12), [('temp', 57), ('temp', 49)], 0),
('add', ('temp', 17), [('temp', 38), ('temp', 58)], 0),
('mul', ('temp', 49), [('temp', 23), ('temp', 29)], 0),
('mul', ('temp', 57), [('temp', 23), ('temp', 71)], 0),
('mul', ('temp', 38), [('temp', 24), ('temp', 30)], 0),
('mul', ('temp', 58), [('temp', 25), ('temp', 71)], 0),
('mul', ('temp', 71), [('temp', 26), ('temp', 7)], 0),
('mul', ('temp', 29), [('temp', 44), ('temp', 29)], 0),
('add', ('temp', 36), [('temp', 37), ('temp', 36)], 0),
('mul', ('temp', 7), [('temp', 27), ('temp', 7)], 0),
('mul', ('temp', 30), [('temp', 27), ('temp', 30)], 0),
('mul', ('temp', 77), [('param', 92), ('temp', 48)], 0),
('mul', ('temp', 78), [('param', 92), ('temp', 47)], 0),
('mul', ('temp', 79), [('param', 92), ('temp', 66)], 0),
('mul', ('temp', 80), [('param', 92), ('temp', 70)], 0),
('mul', ('temp', 81), [('temp', 48), ('temp', 75)], 0),
('mul', ('temp', 82), [('temp', 47), ('temp', 76)], 0),
('add', ('temp', 72), [('temp', 72), ('temp', 73)], 0),
('mul', ('temp', 73), [('temp', 66), ('temp', 15)], 0),
('mul', ('temp', 83), [('temp', 70), ('temp', 74)], 0),
('add', ('temp', 17), [('temp', 37), ('temp', 17)], 0),
('add', ('temp', 12), [('temp', 37), ('temp', 12)], 0),
('mul', ('temp', 84), [('param', 92), ('temp', 15)], 0),
('mul', ('temp', 85), [('param', 92), ('temp', 74)], 0),
('mul', ('temp', 86), [('param', 92), ('temp', 75)], 0),
('mul', ('temp', 87), [('param', 92), ('temp', 76)], 0),
('add', ('temp', 80), [('temp', 80), ('temp', 87)], 0),
('add', ('temp', 87), [('temp', 79), ('temp', 86)], 0),
('add', ('temp', 79), [('temp', 78), ('temp', 85)], 0),
('add', ('temp', 86), [('temp', 77), ('temp', 84)], 0),
('add', ('temp', 78), [('temp', 37), ('temp', 72)], 0),
('if_else', ('param', 204), 2145),
('pow', ('temp', 85), ('temp', 10), -1, False),
('fun', ('temp', 77), 'sqrt', [], [('temp', 78)], False),
('mul', ('temp', 84), [('const', 1), ('temp', 77)], 0),
('add', ('temp', 72), [('temp', 50), ('temp', 84)], 0),
('mul', ('temp', 88), [('param', 92), ('temp', 72)], 0),
('fun', ('temp', 89), 'sqrt', [], [('temp', 12)], False),
('mul', ('temp', 90), [('const', 2), ('temp', 89)], 0),
('add', ('temp', 91), [('temp', 28), ('temp', 90)], 0),
('mul', ('temp', 92), [('param', 92), ('temp', 91)], 0),
('add', ('temp', 93), [('temp', 88), ('temp', 92)], 0),
('fun', ('temp', 94), 'sqrt', [], [('temp', 32)], False),
('mul', ('temp', 95), [('const', 1), ('temp', 94)], 0),
('add', ('temp', 96), [('param', 178), ('temp', 95)], 0),
('mul', ('temp', 97), [('temp', 67), ('temp', 96)], 0),
('mul', ('temp', 98), [('param', 92), ('temp', 44)], 0),
('mul', ('temp', 99), [('temp', 14), ('temp', 98)], 0),
('fun', ('temp', 100), 'sqrt', [], [('temp', 17)], False),
('mul', ('temp', 101), [('const', 1), ('temp', 100)], 0),
('add', ('temp', 102), [('temp', 64), ('temp', 101)], 0),
('mul', ('temp', 103), [('temp', 27), ('temp', 102)], 0),
('add', ('temp', 104), [('temp', 58), ('temp', 103)], 0),
('mul', ('temp', 105), [('param', 92), ('temp', 104)], 0),
('add', ('temp', 105), [('temp', 99), ('temp', 105)], 0),
('add', ('temp', 106), [('temp', 97), ('temp', 105)], 0),
('mul', ('temp', 107), [('temp', 18), ('temp', 106)], 0),
('add', ('temp', 95), [('temp', 11), ('temp', 95)], 0),
('mul', ('temp', 108), [('temp', 98), ('temp', 95)], 0),
('mul', ('temp', 109), [('temp', 24), ('temp', 102)], 0),
('add', ('temp', 109), [('temp', 57), ('temp', 109)], 0),
('mul', ('temp', 110), [('param', 92), ('temp', 109)], 0),
('add', ('temp', 110), [('temp', 55), ('temp', 110)], 0),
('add', ('temp', 111), [('temp', 108), ('temp', 110)], 0),
('mul', ('temp', 112), [('temp', 21), ('temp', 111)], 0),
('add', ('temp', 107), [('temp', 107), ('temp', 112)], 0),
('mul', ('temp', 112), [('temp', 93), ('temp', 107)], 0),
('mul', ('temp', 113), [('param', 92), ('temp', 27)], 0),
('mul', ('temp', 114), [('temp', 14), ('temp', 113)], 0),
('mul', ('temp', 115), [('temp', 69), ('temp', 96)], 0),
('add', ('temp', 101), [('temp', 34), ('temp', 101)], 0),
('mul', ('temp', 116), [('temp', 25), ('temp', 101)], 0),
('add', ('temp', 116), [('temp', 30), ('temp', 116)], 0),
('mul', ('temp', 117), [('param', 92), ('temp', 116)], 0),
('add', ('temp', 117), [('temp', 114), ('temp', 117)], 0),
('add', ('temp', 118), [('temp', 115), ('temp', 117)], 0),
('mul', ('temp', 119), [('temp', 18), ('temp', 118)], 0),
('mul', ('temp', 120), [('temp', 95), ('temp', 113)], 0),
('mul', ('temp', 121), [('temp', 23), ('temp', 101)], 0),
('add', ('temp', 122), [('temp', 38), ('temp', 121)], 0),
('mul', ('temp', 123), [('param', 92), ('temp', 122)], 0),
('add', ('temp', 123), [('temp', 54), ('temp', 123)], 0),
('add', ('temp', 124), [('temp', 120), ('temp', 123)], 0),
('mul', ('temp', 125), [('temp', 21), ('temp', 124)], 0),
('add', ('temp', 119), [('temp', 119), ('temp', 125)], 0),
('mul', ('temp', 125), [('temp', 86), ('temp', 119)], 0),
('mul', ('temp', 126), [('temp', 48), ('temp', 72)], 0),
('mul', ('temp', 127), [('temp', 76), ('temp', 91)], 0),
('add', ('temp', 128), [('temp', 126), ('temp', 127)], 0),
('add', ('temp', 103), [('temp', 29), ('temp', 103)], 0),
('mul', ('temp', 129), [('temp', 14), ('temp', 103)], 0),
('mul', ('temp', 102), [('temp', 26), ('temp', 102)], 0),
('add', ('temp', 102), [('temp', 49), ('temp', 102)], 0),
('mul', ('temp', 130), [('temp', 96), ('temp', 102)], 0),
('add', ('temp', 129), [('temp', 61), ('temp', 129)], 0),
('add', ('temp', 130), [('temp', 130), ('temp', 129)], 0),
('mul', ('temp', 131), [('temp', 18), ('temp', 130)], 0),
('mul', ('temp', 132), [('temp', 95), ('temp', 103)], 0),
('mul', ('temp', 133), [('temp', 13), ('temp', 102)], 0),
('add', ('temp', 133), [('temp', 59), ('temp', 133)], 0),
('add', ('temp', 132), [('temp', 132), ('temp', 133)], 0),
('mul', ('temp', 134), [('temp', 21), ('temp', 132)], 0),
('add', ('temp', 131), [('temp', 131), ('temp', 134)], 0),
('mul', ('temp', 134), [('temp', 128), ('temp', 131)], 0),
('mul', ('temp', 101), [('temp', 44), ('temp', 101)], 0),
('add', ('temp', 101), [('temp', 7), ('temp', 101)], 0),
('mul', ('temp', 135), [('temp', 14), ('temp', 101)], 0),
('add', ('temp', 121), [('temp', 71), ('temp', 121)], 0),
('mul', ('temp', 136), [('temp', 96), ('temp', 121)], 0),
('add', ('temp', 135), [('temp', 39), ('temp', 135)], 0),
('add', ('temp', 136), [('temp', 136), ('temp', 135)], 0),
('mul', ('temp', 137), [('temp', 18), ('temp', 136)], 0),
('mul', ('temp', 138), [('temp', 95), ('temp', 101)], 0),
('mul', ('temp', 139), [('temp', 13), ('temp', 121)], 0),
('add', ('temp', 139), [('temp', 60), ('temp', 139)], 0),
('add', ('temp', 138), [('temp', 138), ('temp', 139)], 0),
('mul', ('temp', 140), [('temp', 21), ('temp', 138)], 0),
('add', ('temp', 137), [('temp', 137), ('temp', 140)], 0),
('add', ('temp', 140), [('temp', 8), ('temp', 84)], 0),
('mul', ('temp', 84), [('temp', 91), ('temp', 140)], 0),
('add', ('temp', 141), [('temp', 37), ('temp', 81)], 0),
('add', ('temp', 142), [('temp', 84), ('temp', 141)], 0),
('mul', ('temp', 143), [('temp', 137), ('temp', 142)], 0),
('add', ('temp', 112), [('temp', 112), ('temp', 125), ('temp', 134), ('temp', 143)], 0),
('mul', ('temp', 134), [('param', 92), ('temp', 112)], 0),
('mul', ('temp', 143), [('temp', 22), ('temp', 111)], 0),
('mul', ('temp', 112), [('temp', 45), ('temp', 106)], 0),
('add', ('temp', 111), [('temp', 143), ('temp', 112)], 0),
('mul', ('temp', 106), [('temp', 79), ('temp', 111)], 0),
('mul', ('temp', 112), [('param', 92), ('temp', 140)], 0),
('add', ('temp', 143), [('temp', 65), ('temp', 90)], 0),
('mul', ('temp', 90), [('param', 92), ('temp', 143)], 0),
('add', ('temp', 144), [('temp', 112), ('temp', 90)], 0),
('mul', ('temp', 124), [('temp', 22), ('temp', 124)], 0),
('mul', ('temp', 118), [('temp', 45), ('temp', 118)], 0),
('add', ('temp', 118), [('temp', 124), ('temp', 118)], 0),
('mul', ('temp', 124), [('temp', 144), ('temp', 118)], 0),
('mul', ('temp', 145), [('temp', 47), ('temp', 140)], 0),
('mul', ('temp', 146), [('temp', 75), ('temp', 143)], 0),
('add', ('temp', 147), [('temp', 145), ('temp', 146)], 0),
('mul', ('temp', 138), [('temp', 22), ('temp', 138)], 0),
('mul', ('temp', 136), [('temp', 45), ('temp', 136)], 0),
('add', ('temp', 136), [('temp', 138), ('temp', 136)], 0),
('mul', ('temp', 138), [('temp', 147), ('temp', 136)], 0),
('mul', ('temp', 132), [('temp', 22), ('temp', 132)], 0),
('mul', ('temp', 130), [('temp', 45), ('temp', 130)], 0),
('add', ('temp', 130), [('temp', 132), ('temp', 130)], 0),
('mul', ('temp', 132), [('temp', 72), ('temp', 143)], 0),
('add', ('temp', 148), [('temp', 37), ('temp', 82)], 0),
('add', ('temp', 149), [('temp', 132), ('temp', 148)], 0),
('mul', ('temp', 150), [('temp', 130), ('temp', 149)], 0),
('add', ('temp', 124), [('temp', 106), ('temp', 124), ('temp', 138), ('temp', 150)], 0),
('mul', ('temp', 138), [('param', 92), ('temp', 124)], 0),
('mul', ('temp', 150), [('param', 92), ('temp', 25)], 0),
('mul', ('temp', 124), [('temp', 46), ('temp', 150)], 0),
('mul', ('temp', 151), [('param', 92), ('temp', 103)], 0),
('add', ('temp', 151), [('temp', 124), ('temp', 151)], 0),
('add', ('temp', 152), [('temp', 97), ('temp', 151)], 0),
('mul', ('temp', 153), [('temp', 18), ('temp', 152)], 0),
('mul', ('temp', 154), [('temp', 95), ('temp', 150)], 0),
('mul', ('temp', 155), [('param', 92), ('temp', 102)], 0),
('add', ('temp', 155), [('temp', 31), ('temp', 155)], 0),
('add', ('temp', 156), [('temp', 154), ('temp', 155)], 0),
('mul', ('temp', 157), [('temp', 19), ('temp', 156)], 0),
('add', ('temp', 153), [('temp', 153), ('temp', 157)], 0),
('mul', ('temp', 157), [('temp', 93), ('temp', 153)], 0),
('mul', ('temp', 158), [('temp', 68), ('temp', 96)], 0),
('mul', ('temp', 159), [('temp', 46), ('temp', 113)], 0),
('mul', ('temp', 160), [('param', 92), ('temp', 101)], 0),
('add', ('temp', 160), [('temp', 159), ('temp', 160)], 0),
('add', ('temp', 161), [('temp', 158), ('temp', 160)], 0),
('mul', ('temp', 162), [('temp', 18), ('temp', 161)], 0),
('mul', ('temp', 163), [('param', 92), ('temp', 121)], 0),
('add', ('temp', 163), [('temp', 35), ('temp', 163)], 0),
('add', ('temp', 164), [('temp', 120), ('temp', 163)], 0),
('mul', ('temp', 165), [('temp', 19), ('temp', 164)], 0),
('add', ('temp', 162), [('temp', 162), ('temp', 165)], 0),
('mul', ('temp', 165), [('temp', 87), ('temp', 162)], 0),
('mul', ('temp', 166), [('temp', 74), ('temp', 91)], 0),
('mul', ('temp', 167), [('temp', 66), ('temp', 72)], 0),
('add', ('temp', 168), [('temp', 166), ('temp', 167)], 0),
('mul', ('temp', 169), [('temp', 46), ('temp', 104)], 0),
('mul', ('temp', 170), [('temp', 96), ('temp', 109)], 0),
('add', ('temp', 169), [('temp', 63), ('temp', 169)], 0),
('add', ('temp', 170), [('temp', 170), ('temp', 169)], 0),
('mul', ('temp', 171), [('temp', 18), ('temp', 170)], 0),
('mul', ('temp', 172), [('temp', 16), ('temp', 109)], 0),
('mul', ('temp', 173), [('temp', 104), ('temp', 95)], 0),
('add', ('temp', 172), [('temp', 59), ('temp', 172)], 0),
('add', ('temp', 173), [('temp', 173), ('temp', 172)], 0),
('mul', ('temp', 174), [('temp', 19), ('temp', 173)], 0),
('add', ('temp', 171), [('temp', 171), ('temp', 174)], 0),
('mul', ('temp', 174), [('temp', 168), ('temp', 171)], 0),
('mul', ('temp', 175), [('temp', 46), ('temp', 116)], 0),
('mul', ('temp', 176), [('temp', 96), ('temp', 122)], 0),
('add', ('temp', 175), [('temp', 39), ('temp', 175)], 0),
('add', ('temp', 176), [('temp', 176), ('temp', 175)], 0),
('mul', ('temp', 177), [('temp', 18), ('temp', 176)], 0),
('mul', ('temp', 178), [('temp', 16), ('temp', 122)], 0),
('mul', ('out', 0), [('temp', 95), ('temp', 116)], 0),
('add', ('temp', 178), [('temp', 62), ('temp', 178)], 0),
('add', ('out', 0), [('out', 0), ('temp', 178)], 0),
('mul', ('temp', 180), [('temp', 19), ('out', 0)], 0),
('add', ('temp', 177), [('temp', 177), ('temp', 180)], 0),
('add', ('temp', 180), [('temp', 37), ('temp', 73)], 0),
('add', ('temp', 84), [('temp', 84), ('temp', 180)], 0),
('mul', ('temp', 181), [('temp', 177), ('temp', 84)], 0),
('add', ('temp', 157), [('temp', 157), ('temp', 165), ('temp', 174), ('temp', 181)], 0),
('mul', ('temp', 174), [('param', 92), ('temp', 157)], 0),
('mul', ('temp', 181), [('temp', 22), ('temp', 164)], 0),
('mul', ('temp', 157), [('temp', 20), ('temp', 161)], 0),
('add', ('temp', 164), [('temp', 181), ('temp', 157)], 0),
('mul', ('temp', 161), [('temp', 144), ('temp', 164)], 0),
('mul', ('temp', 157), [('temp', 22), ('temp', 156)], 0),
('mul', ('temp', 181), [('temp', 20), ('temp', 152)], 0),
('add', ('temp', 156), [('temp', 157), ('temp', 181)], 0),
('mul', ('temp', 152), [('temp', 80), ('temp', 156)], 0),
('mul', ('temp', 157), [('temp', 15), ('temp', 143)], 0),
('mul', ('temp', 181), [('temp', 70), ('temp', 140)], 0),
('add', ('temp', 182), [('temp', 157), ('temp', 181)], 0),
('mul', ('out', 0), [('temp', 22), ('out', 0)], 0),
('mul', ('temp', 176), [('temp', 20), ('temp', 176)], 0),
('add', ('temp', 176), [('out', 0), ('temp', 176)], 0),
('mul', ('out', 0), [('temp', 182), ('temp', 176)], 0),
('mul', ('temp', 173), [('temp', 22), ('temp', 173)], 0),
('mul', ('temp', 170), [('temp', 20), ('temp', 170)], 0),
('add', ('temp', 170), [('temp', 173), ('temp', 170)], 0),
('add', ('temp', 173), [('temp', 37), ('temp', 83)], 0),
('add', ('temp', 132), [('temp', 132), ('temp', 173)], 0),
('mul', ('temp', 183), [('temp', 170), ('temp', 132)], 0),
('add', ('temp', 161), [('temp', 161), ('temp', 152), ('out', 0), ('temp', 183)], 0),
('mul', ('out', 0), [('param', 92), ('temp', 161)], 0),
('fun', ('temp', 183), 'sqrt', [], [('temp', 36)], False),
('mul', ('temp', 161), [('const', 1), ('temp', 183)], 0),
('add', ('temp', 184), [('temp', 6), ('temp', 161)], 0),
('mul', ('temp', 185), [('temp', 137), ('temp', 144)], 0),
('mul', ('temp', 186), [('temp', 80), ('temp', 131)], 0),
('mul', ('temp', 187), [('temp', 119), ('temp', 182)], 0),
('mul', ('temp', 188), [('temp', 107), ('temp', 132)], 0),
('add', ('temp', 185), [('temp', 185), ('temp', 186), ('temp', 187), ('temp', 188)], 0),
('mul', ('temp', 187), [('temp', 184), ('temp', 185)], 0),
('mul', ('temp', 188), [('temp', 79), ('temp', 171)], 0),
('mul', ('temp', 189), [('temp', 144), ('temp', 177)], 0),
('mul', ('temp', 190), [('temp', 147), ('temp', 162)], 0),
('mul', ('temp', 191), [('temp', 149), ('temp', 153)], 0),
('add', ('temp', 189), [('temp', 188), ('temp', 189), ('temp', 190), ('temp', 191)], 0),
('mul', ('temp', 190), [('temp', 184), ('temp', 189)], 0),
('mul', ('temp', 191), [('temp', 93), ('temp', 131)], 0),
('mul', ('temp', 192), [('temp', 87), ('temp', 137)], 0),
('mul', ('temp', 193), [('temp', 107), ('temp', 168)], 0),
('mul', ('temp', 194), [('temp', 119), ('temp', 84)], 0),
('add', ('temp', 191), [('temp', 191), ('temp', 192), ('temp', 193), ('temp', 194)], 0),
('mul', ('temp', 193), [('temp', 51), ('temp', 191)], 0),
('mul', ('temp', 194), [('temp', 144), ('temp', 136)], 0),
('mul', ('temp', 191), [('temp', 80), ('temp', 130)], 0),
('mul', ('temp', 195), [('temp', 118), ('temp', 182)], 0),
('mul', ('temp', 196), [('temp', 111), ('temp', 132)], 0),
('add', ('temp', 194), [('temp', 194), ('temp', 191), ('temp', 195), ('temp', 196)], 0),
('mul', ('temp', 195), [('temp', 33), ('temp', 194)], 0),
('add', ('temp', 196), [('temp', 53), ('temp', 161)], 0),
('mul', ('temp', 194), [('temp', 93), ('temp', 130)], 0),
('mul', ('temp', 161), [('temp', 87), ('temp', 136)], 0),
('mul', ('temp', 197), [('temp', 111), ('temp', 168)], 0),
('mul', ('temp', 198), [('temp', 118), ('temp', 84)], 0),
('add', ('temp', 194), [('temp', 194), ('temp', 161), ('temp', 197), ('temp', 198)], 0),
('mul', ('temp', 197), [('temp', 196), ('temp', 194)], 0),
('mul', ('temp', 198), [('temp', 93), ('temp', 170)], 0),
('mul', ('temp', 199), [('temp', 86), ('temp', 176)], 0),
('mul', ('temp', 200), [('temp', 128), ('temp', 156)], 0),
('mul', ('temp', 201), [('temp', 142), ('temp', 164)], 0),
('add', ('temp', 198), [('temp', 198), ('temp', 199), ('temp', 200), ('temp', 201)], 0),
('mul', ('temp', 200), [('temp', 196), ('temp', 198)], 0),
('mul', ('temp', 201), [('temp', 93), ('temp', 171)], 0),
('mul', ('temp', 202), [('temp', 86), ('temp', 177)], 0),
('mul', ('temp', 203), [('temp', 128), ('temp', 153)], 0),
('mul', ('temp', 204), [('temp', 142), ('temp', 162)], 0),
('add', ('temp', 201), [('temp', 201), ('temp', 202), ('temp', 203), ('temp', 204)], 0),
('mul', ('temp', 203), [('temp', 52), ('temp', 201)], 0),
('mul', ('temp', 204), [('temp', 79), ('temp', 170)], 0),
('mul', ('temp', 201), [('temp', 144), ('temp', 176)], 0),
('mul', ('temp', 205), [('temp', 147), ('temp', 164)], 0),
('mul', ('temp', 206), [('temp', 149), ('temp', 156)], 0),
('add', ('temp', 201), [('temp', 204), ('temp', 201), ('temp', 205), ('temp', 206)], 0),
('mul', ('temp', 205), [('temp', 56), ('temp', 201)], 0),
('add', ('temp', 206), [('temp', 203), ('temp', 205)], 0),
('add', ('temp', 201), [('temp', 195), ('temp', 206)], 0),
('add', ('temp', 203), [('temp', 193), ('temp', 201)], 0),
('add', ('temp', 205), [('out', 0), ('temp', 203)], 0),
