([
('mul', ('out', 0), [('const', 3), ('param', 47)], 1), 
('mul', ('temp', 50), [('temp', 34), ('temp', 30)], 2), 
('add', ('temp', 50), [('temp', 44), ('temp', 50)], 2), 
('add', ('temp', 26), [('temp', 50), ('temp', 26)], 1), 
('mul', ('temp', 51), [('temp', 11), ('temp', 26)], 0), 
('mul', ('temp', 52), [('temp', 31), ('temp', 21)], 1), 
('mul', ('temp', 53), [('temp', 34), ('temp', 24)], 1), 
('add', ('temp', 52), [('temp', 52), ('temp', 53)], 0), 
('mul', ('temp', 53), [('temp', 29), ('temp', 52)], 0), 
('add', ('temp', 51), [('temp', 51), ('temp', 53)], 0), 
('mul', ('temp', 53), [('temp', 49), ('temp', 51)], 0), 
('add', ('temp', 35), [('temp', 35), ('temp', 46), ('temp', 53)], 0), 
('mul', ('temp', 4), [('temp', 4), ('temp', 35)], 0), 
('mul', ('temp', 35), [('param', 31), ('const', 3)], 2), 
('add', ('temp', 1), [('temp', 35), ('temp', 1)], 1), 
('mul', ('temp', 46), [('param', 94), ('temp', 1)], 1), 
('mul', ('temp', 53), [('out', 0), ('temp', 46)], 0), 
('add', ('temp', 8), [('param', 45), ('temp', 8)], 0), 
('mul', ('temp', 54), [('param', 94), ('temp', 8)], 1), 
('mul', ('temp', 55), [('temp', 5), ('temp', 54)], 1), 
('add', ('temp', 13), [('param', 34), ('temp', 13)], 1), 
('mul', ('temp', 56), [('out', 0), ('temp', 13)], 0), 
('add', ('temp', 7), [('temp', 7), ('temp', 18)], 0), 
('mul', ('temp', 18), [('temp', 16), ('temp', 7)], 1), 
('add', ('temp', 18), [('temp', 56), ('temp', 18)], 0), 
('mul', ('temp', 56), [('param', 94), ('temp', 18)], 1), 
('add', ('temp', 53), [('temp', 53), ('temp', 55), ('temp', 56)], 0), 
('mul', ('temp', 21), [('param', 94), ('temp', 21)], 1), 
('add', ('temp', 25), [('param', 28), ('temp', 25)], 1), 
('mul', ('temp', 55), [('param', 94), ('temp', 25)], 1), 
('add', ('temp', 21), [('temp', 21), ('temp', 55)], 0), 
('mul', ('temp', 55), [('temp', 11), ('temp', 21)], 0), 
('mul', ('temp', 56), [('const', 3), ('param', 41)], 1), 
('add', ('temp', 28), [('temp', 28), ('temp', 56)], 0), 
('mul', ('temp', 57), [('temp', 32), ('temp', 28)], 1), 
('add', ('temp', 55), [('temp', 55), ('temp', 57)], 0), 
('mul', ('temp', 57), [('param', 94), ('temp', 55)], 1), 
('mul', ('temp', 58), [('temp', 33), ('temp', 25)], 1), 
('add', ('temp', 20), [('temp', 20), ('temp', 38)], 1), 
('mul', ('temp', 38), [('temp', 30), ('temp', 20)], 1), 
('add', ('temp', 38), [('temp', 58), ('temp', 38)], 0), 
('mul', ('temp', 58), [('temp', 11), ('temp', 38)], 0), 
('add', ('temp', 42), [('param', 28), ('temp', 42)], 1), 
('mul', ('temp', 59), [('temp', 20), ('temp', 42)], 0), 
('add', ('temp', 45), [('temp', 45), ('temp', 59)], 1), 
('mul', ('temp', 59), [('temp', 28), ('temp', 45)], 0), 
('add', ('temp', 58), [('temp', 58), ('temp', 59)], 0), 
('mul', ('temp', 59), [('temp', 37), ('temp', 58)], 1), 
('add', ('temp', 48), [('param', 37), ('temp', 48)], 1), 
('mul', ('temp', 25), [('temp', 22), ('temp', 25)], 0), 
('add', ('temp', 25), [('temp', 50), ('temp', 25)], 1), 
('mul', ('temp', 50), [('temp', 11), ('temp', 25)], 0), 
('mul', ('temp', 34), [('temp', 34), ('temp', 42)], 1), 
('mul', ('temp', 22), [('temp', 31), ('temp', 22)], 1), 
('add', ('temp', 22), [('temp', 34), ('temp', 22)], 0), 
('mul', ('temp', 31), [('temp', 28), ('temp', 22)], 0), 
('add', ('temp', 31), [('temp', 50), ('temp', 31)], 0), 
('mul', ('temp', 34), [('temp', 48), ('temp', 31)], 0), 
('add', ('temp', 34), [('temp', 57), ('temp', 59), ('temp', 34)], 0), 
('mul', ('temp', 34), [('temp', 53), ('temp', 34)], 0), 
('add', ('temp', 50), [('param', 44), ('param', 47)], 0), 
('mul', ('temp', 53), [('param', 32), ('const', 4)], 1), 
('add', ('temp', 35), [('temp', 35), ('temp', 53)], 1), 
('mul', ('temp', 57), [('param', 94), ('temp', 50)], 1), 
('mul', ('temp', 59), [('temp', 35), ('temp', 57)], 0), 
('add', ('temp', 6), [('param', 33), ('temp', 6)], 2), 
('mul', ('temp', 60), [('param', 94), ('temp', 6)], 2), 
('mul', ('temp', 61), [('temp', 60), ('temp', 19)], 1), 
('mul', ('temp', 62), [('param', 35), ('const', 5)], 1), 
('add', ('temp', 63), [('param', 34), ('temp', 62)], 1), 
('mul', ('temp', 64), [('temp', 50), ('temp', 63)], 0), 
('add', ('temp', 17), [('param', 36), ('temp', 17)], 2), 
('mul', ('temp', 65), [('temp', 17), ('temp', 9)], 1), 
('add', ('temp', 64), [('temp', 64), ('temp', 65)], 0), 
('mul', ('temp', 65), [('param', 94), ('temp', 64)], 1), 
('add', ('temp', 59), [('temp', 59), ('temp', 61), ('temp', 65)], 0), 
('mul', ('temp', 61), [('const', 3), ('param', 43)], 1), 
('add', ('temp', 61), [('param', 40), ('temp', 61)], 0), 
('mul', ('temp', 39), [('param', 94), ('temp', 39)], 1), 
('mul', ('temp', 42), [('param', 94), ('temp', 42)], 1), 
('add', ('temp', 39), [('temp', 39), ('temp', 42)], 0), 
('mul', ('temp', 42), [('temp', 61), ('temp', 39)], 0), 
('mul', ('temp', 65), [('param', 42), ('const', 5)], 0), 
('add', ('temp', 56), [('temp', 56), ('temp', 65)], 0), 
('mul', ('temp', 30), [('param', 94), ('temp', 30)], 2), 
('mul', ('temp', 33), [('param', 94), ('temp', 33)], 2), 
('add', ('temp', 30), [('temp', 30), ('temp', 33)], 2), 
('mul', ('temp', 33), [('temp', 30), ('temp', 56)], 1), 
('add', ('temp', 33), [('temp', 42), ('temp', 33)], 0), 
('mul', ('temp', 42), [('param', 94), ('temp', 33)], 1), 
('mul', ('temp', 66), [('param', 38), ('const', 4)], 1), 
('add', ('temp', 67), [('param', 37), ('temp', 66)], 1), 
('mul', ('temp', 45), [('temp', 45), ('temp', 61)], 0), 
('mul', ('temp', 38), [('temp', 38), ('temp', 56)], 0), 
('add', ('temp', 38), [('temp', 45), ('temp', 38)], 0), 
('mul', ('temp', 45), [('temp', 67), ('temp', 38)], 0), 
('mul', ('temp', 68), [('param', 39), ('const', 3)], 2), 
('add', ('temp', 36), [('temp', 36), ('temp', 68)], 2), 
('mul', ('temp', 22), [('temp', 22), ('temp', 61)], 0), 
('mul', ('temp', 25), [('temp', 25), ('temp', 56)], 0), 
('add', ('temp', 22), [('temp', 22), ('temp', 25)], 0), 
('mul', ('temp', 25), [('temp', 36), ('temp', 22)], 1), 
('add', ('temp', 25), [('temp', 42), ('temp', 45), ('temp', 25)], 0), 
('mul', ('temp', 25), [('temp', 59), ('temp', 25)], 0), 
('add', ('temp', 42), [('param', 31), ('temp', 53)], 1), 
('mul', ('temp', 45), [('temp', 57), ('temp', 42)], 0), 
('mul', ('temp', 53), [('temp', 60), ('temp', 7)], 1), 
('add', ('temp', 12), [('temp', 12), ('temp', 62)], 1), 
('mul', ('temp', 59), [('temp', 50), ('temp', 12)], 0), 
('mul', ('temp', 62), [('temp', 17), ('temp', 8)], 1), 
('add', ('temp', 59), [('temp', 59), ('temp', 62)], 0), 
('mul', ('temp', 62), [('param', 94), ('temp', 59)], 1), 
('add', ('temp', 45), [('temp', 45), ('temp', 53), ('temp', 62)], 0), 
('mul', ('temp', 20), [('param', 94), ('temp', 20)], 1), 
('mul', ('temp', 24), [('param', 94), ('temp', 24)], 1), 
('add', ('temp', 20), [('temp', 20), ('temp', 24)], 0), 
('mul', ('temp', 24), [('temp', 61), ('temp', 20)], 0), 
('add', ('temp', 53), [('param', 41), ('temp', 65)], 0), 
('mul', ('temp', 62), [('temp', 30), ('temp', 53)], 1), 
('add', ('temp', 24), [('temp', 24), ('temp', 62)], 0), 
('mul', ('temp', 62), [('param', 94), ('temp', 24)], 1), 
('add', ('temp', 47), [('temp', 47), ('temp', 66)], 1), 
('mul', ('temp', 43), [('temp', 43), ('temp', 61)], 0), 
('mul', ('temp', 40), [('temp', 40), ('temp', 53)], 0), 
('add', ('temp', 40), [('temp', 43), ('temp', 40)], 0), 
('mul', ('temp', 43), [('temp', 47), ('temp', 40)], 0), 
('mul', ('temp', 52), [('temp', 52), ('temp', 61)], 0), 
('mul', ('temp', 26), [('temp', 26), ('temp', 53)], 0), 
('add', ('temp', 26), [('temp', 52), ('temp', 26)], 0), 
('mul', ('temp', 52), [('temp', 36), ('temp', 26)], 1), 
('add', ('temp', 43), [('temp', 62), ('temp', 43), ('temp', 52)], 0), 
('mul', ('temp', 43), [('temp', 45), ('temp', 43)], 0), 
('mul', ('temp', 45), [('temp', 54), ('temp', 35)], 0), 
('mul', ('temp', 13), [('temp', 9), ('temp', 13)], 0), 
('mul', ('temp', 16), [('temp', 16), ('temp', 50)], 1), 
('add', ('temp', 13), [('temp', 13), ('temp', 16)], 0), 
('mul', ('temp', 52), [('param', 94), ('temp', 13)], 1), 
('mul', ('temp', 54), [('temp', 60), ('out', 0)], 1), 
('add', ('temp', 45), [('temp', 45), ('temp', 52), ('temp', 54)], 0), 
('mul', ('temp', 28), [('temp', 28), ('temp', 39)], 0), 
('mul', ('temp', 11), [('temp', 30), ('temp', 11)], 1), 
('add', ('temp', 28), [('temp', 28), ('temp', 11)], 0), 
('mul', ('temp', 30), [('param', 94), ('temp', 28)], 1), 
('mul', ('temp', 39), [('temp', 58), ('temp', 67)], 0), 
('mul', ('temp', 52), [('temp', 36), ('temp', 31)], 1), 
('add', ('temp', 30), [('temp', 30), ('temp', 39), ('temp', 52)], 0), 
('mul', ('temp', 30), [('temp', 45), ('temp', 30)], 0), 
('mul', ('temp', 3), [('temp', 3), ('temp', 7)], 0), 
('mul', ('temp', 12), [('temp', 19), ('temp', 12)], 0), 
('mul', ('temp', 17), [('temp', 17), ('out', 0)], 1), 
('add', ('temp', 12), [('temp', 12), ('temp', 17)], 0), 
('mul', ('temp', 39), [('param', 94), ('temp', 12)], 1), 
('mul', ('temp', 45), [('temp', 5), ('temp', 57)], 1), 
('add', ('temp', 3), [('temp', 3), ('temp', 39), ('temp', 45)], 0), 
('mul', ('temp', 23), [('temp', 23), ('temp', 53)], 0), 
('mul', ('temp', 32), [('temp', 32), ('temp', 61)], 1), 
('add', ('temp', 23), [('temp', 23), ('temp', 32)], 0), 
('mul', ('temp', 39), [('param', 94), ('temp', 23)], 1), 
('mul', ('temp', 52), [('temp', 37), ('temp', 40)], 1), 
('mul', ('temp', 53), [('temp', 49), ('temp', 26)], 0), 
('add', ('temp', 39), [('temp', 39), ('temp', 52), ('temp', 53)], 0), 
('mul', ('temp', 3), [('temp', 3), ('temp', 39)], 0), 
('mul', ('temp', 10), [('temp', 10), ('temp', 42)], 0), 
('mul', ('temp', 14), [('temp', 14), ('temp', 8)], 0), 
('add', ('temp', 14), [('temp', 16), ('temp', 14)], 0), 
('mul', ('temp', 16), [('param', 94), ('temp', 14)], 1), 
('add', ('temp', 10), [('temp', 54), ('temp', 10), ('temp', 16)], 0), 
('mul', ('temp', 16), [('temp', 29), ('temp', 20)], 0), 
('add', ('temp', 11), [('temp', 11), ('temp', 16)], 0), 
('mul', ('temp', 16), [('param', 94), ('temp', 11)], 1), 
('mul', ('temp', 20), [('temp', 41), ('temp', 47)], 0), 
('mul', ('temp', 29), [('temp', 36), ('temp', 51)], 1), 
('add', ('temp', 16), [('temp', 16), ('temp', 20), ('temp', 29)], 0), 
('mul', ('temp', 10), [('temp', 10), ('temp', 16)], 0), 
('mul', ('temp', 16), [('temp', 19), ('temp', 46)], 0), 
('mul', ('temp', 20), [('temp', 7), ('temp', 63)], 0), 
('add', ('temp', 17), [('temp', 17), ('temp', 20)], 0), 
('mul', ('temp', 20), [('param', 94), ('temp', 17)], 1), 
('add', ('temp', 16), [('temp', 45), ('temp', 16), ('temp', 20)], 0), 
('mul', ('temp', 20), [('temp', 21), ('temp', 56)], 0), 
('add', ('temp', 20), [('temp', 32), ('temp', 20)], 0), 
('mul', ('temp', 21), [('param', 94), ('temp', 20)], 1), 
('mul', ('temp', 29), [('temp', 37), ('temp', 38)], 1), 
('mul', ('temp', 32), [('temp', 48), ('temp', 22)], 0), 
('add', ('temp', 21), [('temp', 21), ('temp', 29), ('temp', 32)], 0), 
('mul', ('temp', 16), [('temp', 16), ('temp', 21)], 0), 
('mul', ('temp', 21), [('param', 94), ('temp', 38)], 1), 
('mul', ('temp', 29), [('temp', 33), ('temp', 47)], 0), 
('mul', ('temp', 32), [('temp', 36), ('temp', 20)], 1), 
('add', ('temp', 21), [('temp', 21), ('temp', 29), ('temp', 32)], 0), 
('mul', ('temp', 29), [('temp', 64), ('temp', 42)], 0), 
('mul', ('temp', 32), [('temp', 6), ('temp', 17)], 1), 
('mul', ('temp', 38), [('temp', 44), ('temp', 50)], 1), 
('add', ('temp', 29), [('temp', 29), ('temp', 32), ('temp', 38)], 0), 
('mul', ('temp', 21), [('temp', 21), ('temp', 29)], 0), 
('mul', ('temp', 29), [('param', 94), ('temp', 41)], 1), 
('mul', ('temp', 32), [('temp', 67), ('temp', 11)], 0), 
('mul', ('temp', 39), [('temp', 36), ('temp', 27)], 1), 
('add', ('temp', 29), [('temp', 29), ('temp', 32), ('temp', 39)], 0), 
('mul', ('temp', 9), [('temp', 44), ('temp', 9)], 1), 
('mul', ('temp', 32), [('temp', 35), ('temp', 14)], 0), 
('mul', ('temp', 39), [('temp', 6), ('temp', 15)], 1), 
('add', ('temp', 9), [('temp', 9), ('temp', 32), ('temp', 39)], 0), 
('mul', ('temp', 9), [('temp', 29), ('temp', 9)], 0), 
('mul', ('temp', 29), [('param', 94), ('temp', 51)], 1), 
('mul', ('temp', 11), [('temp', 37), ('temp', 11)], 1), 
('mul', ('temp', 27), [('temp', 27), ('temp', 48)], 0), 
('add', ('temp', 11), [('temp', 29), ('temp', 11), ('temp', 27)], 0), 
('mul', ('temp', 14), [('temp', 5), ('temp', 14)], 1), 
('mul', ('temp', 15), [('temp', 15), ('temp', 1)], 0), 
('mul', ('out', 0), [('temp', 44), ('out', 0)], 1), 
('add', ('temp', 14), [('temp', 14), ('temp', 15), ('out', 0)], 0), 
('mul', ('temp', 11), [('temp', 11), ('temp', 14)], 0), 
('mul', ('temp', 14), [('param', 94), ('temp', 31)], 1), 
('mul', ('temp', 15), [('temp', 37), ('temp', 28)], 1), 
('mul', ('temp', 27), [('temp', 49), ('temp', 55)], 0), 
('add', ('temp', 14), [('temp', 14), ('temp', 15), ('temp', 27)], 0), 
('mul', ('temp', 15), [('temp', 2), ('temp', 18)], 0), 
('mul', ('temp', 27), [('temp', 5), ('temp', 13)], 1), 
('add', ('out', 0), [('out', 0), ('temp', 15), ('temp', 27)], 0), 
('mul', ('out', 0), [('temp', 14), ('out', 0)], 0), 
('mul', ('temp', 14), [('param', 94), ('temp', 58)], 1), 
('mul', ('temp', 15), [('temp', 47), ('temp', 28)], 0), 
('mul', ('temp', 27), [('temp', 36), ('temp', 55)], 1), 
('add', ('temp', 14), [('temp', 14), ('temp', 15), ('temp', 27)], 0), 
('mul', ('temp', 8), [('temp', 44), ('temp', 8)], 1), 
('mul', ('temp', 13), [('temp', 42), ('temp', 13)], 0), 
('mul', ('temp', 15), [('temp', 6), ('temp', 18)], 1), 
('add', ('temp', 8), [('temp', 8), ('temp', 13), ('temp', 15)], 0), 
('mul', ('temp', 8), [('temp', 14), ('temp', 8)], 0), 
('mul', ('temp', 13), [('param', 94), ('temp', 40)], 1), 
('mul', ('temp', 14), [('temp', 67), ('temp', 24)], 0), 
('mul', ('temp', 15), [('temp', 36), ('temp', 23)], 1), 
('add', ('temp', 13), [('temp', 13), ('temp', 14), ('temp', 15)], 0), 
('mul', ('temp', 14), [('temp', 35), ('temp', 59)], 0), 
('mul', ('temp', 6), [('temp', 6), ('temp', 12)], 1), 
('add', ('temp', 6), [('temp', 38), ('temp', 14), ('temp', 6)], 0), 
('mul', ('temp', 6), [('temp', 13), ('temp', 6)], 0), 
('mul', ('temp', 13), [('param', 94), ('temp', 26)], 1), 
('mul', ('temp', 14), [('temp', 37), ('temp', 24)], 1), 
('mul', ('temp', 15), [('temp', 48), ('temp', 23)], 0), 
('add', ('temp', 13), [('temp', 13), ('temp', 14), ('temp', 15)], 0), 
('mul', ('temp', 7), [('temp', 44), ('temp', 7)], 1), 
('mul', ('temp', 14), [('temp', 5), ('temp', 59)], 1), 
('mul', ('temp', 1), [('temp', 1), ('temp', 12)], 0), 
('add', ('temp', 1), [('temp', 7), ('temp', 14), ('temp', 1)], 0), 
('mul', ('temp', 1), [('temp', 13), ('temp', 1)], 0), 
('mul', ('temp', 7), [('param', 94), ('temp', 22)], 1), 
('mul', ('temp', 12), [('temp', 37), ('temp', 33)], 1), 
('mul', ('temp', 13), [('temp', 49), ('temp', 20)], 0), 
('add', ('temp', 7), [('temp', 7), ('temp', 12), ('temp', 13)], 0), 
('mul', ('temp', 12), [('temp', 44), ('temp', 19)], 1), 
('mul', ('temp', 2), [('temp', 2), ('temp', 17)], 0), 
('mul', ('temp', 5), [('temp', 5), ('temp', 64)], 1), 
('add', ('temp', 2), [('temp', 12), ('temp', 2), ('temp', 5)], 0), 
('mul', ('temp', 2), [('temp', 7), ('temp', 2)], 0), 
('add', ('out', 0), [('temp', 4), ('temp', 34), ('temp', 25), ('temp', 43), ('temp', 30), ('temp', 3), ('temp', 10), ('temp', 16), ('temp', 21), ('temp', 9), ('temp', 11), ('out', 0), ('temp', 8), ('temp', 6), ('temp', 1), ('temp', 2)], 0), 
('pow', ('temp', 1), ('param', 5), -1, True), 
('pow', ('temp', 2), ('param', 6), -1, True), 
('pow', ('temp', 3), ('param', 7), -1, True), 
('pow', ('temp', 4), ('param', 8), -1, True), 
('pow', ('temp', 5), ('param', 9), -1, True), 
('mul', ('temp', 6), [('param', 160), ('param', 160)], 0), 
('mul', ('temp', 7), [('param', 213), ('param', 213)], 0), 
('mul', ('temp', 7), [('param', 213), ('temp', 7)], 0), 
('mul', ('temp', 8), [('param', 222), ('param', 222)], 2), 
('mul', ('temp', 8), [('param', 222), ('temp', 8)], 2), 
('pow', ('temp', 8), ('temp', 8), -1, True), 
('add', ('temp', 9), [('param', 4), ('param', 6)], 2), 
('if_else', ('param', 48), 348), 
('add', ('temp', 10), [('param', 5), ('temp', 9)], 2), 
('goto', 349), 
('label', 348), 
('label', 349), 
('join', ('temp', 10), ('param', 48), ('temp', 10), ('const', 2)), 
('pow', ('temp', 10), ('temp', 10), -1, True), 
('mul', ('temp', 11), [('param', 3), ('const', 3)], 2), 
('add', ('temp', 12), [('param', 9), ('temp', 11)], 2), 
('if_else', ('param', 49), 357), 
('add', ('temp', 13), [('param', 5), ('temp', 12)], 2), 
('goto', 358), 
('label', 357), 
('label', 358), 
('join', ('temp', 13), ('param', 49), ('temp', 13), ('const', 2)), 
('pow', ('temp', 13), ('temp', 13), -1, True), 
('mul', ('temp', 14), [('param', 2), ('const', 3)], 2), 
('add', ('temp', 11), [('temp', 11), ('temp', 14)], 2), 
('add', ('temp', 15), [('param', 5), ('temp', 11)], 2), 
('if_else', ('param', 50), 367), 
('add', ('temp', 16), [('param', 7), ('temp', 15)], 2), 
('goto', 368), 
('label', 367), 
('label', 368), 
('join', ('temp', 16), ('param', 50), ('temp', 16), 
('const', 2)), 
('pow', ('temp', 16), ('temp', 16), -1, True), 
('add', ('temp', 17), [('param', 1), ('param', 8)], 2), 
('if_else', ('param', 51), 375), 
('add', ('temp', 15), [('temp', 15), ('temp', 17)], 2), 
('goto', 376), 
('label', 375), 
('label', 376), 
('join', ('temp', 15), ('param', 51), ('temp', 15), ('const', 2)), 
('pow', ('temp', 15), ('temp', 15), -1, True), 
('mul', ('temp', 18), [('param', 4), ('const', 3)], 2), 
('add', ('temp', 18), [('param', 6), ('temp', 18)], 2), 
('if_else', ('param', 52), 384), 
('add', ('temp', 19), [('param', 5), ('temp', 18)], 2), 
('goto', 385), 
('label', 384), 
('label', 385), ('join', ('temp', 19), ('param', 52), ('temp', 19), ('const', 2)), 
('pow', ('temp', 19), ('temp', 19), -1, True), 
('if_else', ('param', 53), 391), 
('add', ('temp', 12), [('temp', 12), ('temp', 18)], 2), 
('goto', 392), 
('label', 391), 
('label', 392), ('join', ('temp', 12), ('param', 53), ('temp', 12), ('const', 2)), 
('pow', ('temp', 12), ('temp', 12), -1, True), 
('add', ('temp', 11), [('temp', 11), ('temp', 18)], 2), 
('if_else', ('param', 54), 399), 
('add', ('temp', 18), [('param', 7), ('temp', 11)], 2), 
('goto', 400), 
('label', 399), 
('label', 400), ('join', ('temp', 18), ('param', 54), ('temp', 18), ('const', 2)), 
('pow', ('temp', 18), ('temp', 18), -1, True), 
('if_else', ('param', 55), 406), 
('add', ('temp', 11), [('temp', 17), ('temp', 11)], 2), 
('goto', 407), 
('label', 406), 
('label', 407), ('join', ('temp', 11), ('param', 55), ('temp', 11), ('const', 2)), 
('pow', ('temp', 11), ('temp', 11), -1, True), 
('if_else', ('param', 56), 413), 
('add', ('temp', 20), [('param', 7), ('temp', 17)], 2), 
('goto', 414), 
('label', 413), 
('label', 414), ('join', ('temp', 20), ('param', 56), ('temp', 20), ('const', 2)), 
('pow', ('temp', 20), ('temp', 20), -1, True), 
('add', ('temp', 21), [('param', 7), ('param', 9)], 2), 
('if_else', ('param', 57), 421), 
('add', ('temp', 22), [('param', 2), ('temp', 21)], 2), 
('goto', 422), 
('label', 421), 
('label', 422), ('join', ('temp', 22), ('param', 57), ('temp', 22), ('const', 2)), 
('pow', ('temp', 22), ('temp', 22), -1, True), 
('add', ('temp', 23), [('param', 3), ('param', 5)], 2), 
('add', ('temp', 24), [('param', 2), ('param', 7)], 2), 
('if_else', ('param', 58), 430), 
('add', ('temp', 25), [('temp', 23), ('temp', 24)], 2), 
('goto', 431), 
('label', 430), 
('label', 431), ('join', ('temp', 25), ('param', 58), ('temp', 25), ('const', 2)), 
('pow', ('temp', 25), ('temp', 25), -1, True), 
('add', ('temp', 9), [('param', 3), ('temp', 9)], 2), 
('if_else', ('param', 59), 438), 
('add', ('temp', 24), [('temp', 24), ('temp', 9)], 2), 
('goto', 439), 
('label', 438), 
('label', 439), ('join', ('temp', 24), ('param', 59), ('temp', 24), ('const', 2)), 
('pow', ('temp', 24), ('temp', 24), -1, True), 
('mul', ('temp', 26), [('param', 1), ('const', 3)], 2), 
('add', ('temp', 26), [('param', 8), ('temp', 26)], 2), 
('if_else', ('param', 60), 447), 
('add', ('temp', 27), [('param', 7), ('temp', 26)], 2), 
('goto', 448), 
('label', 447), 
